Timestamps,Region_1,Region_2,Region_3,Region_4
20.400000000000002,0.0009929661946937855,0.0002656963315941835,-0.0009374581127316042,-0.00028173713099747134
20.5,0.0009880815285449663,0.00026009464660881846,-0.0009074437020480473,-0.0002624453518005186
20.6,0.0009822804182233616,0.00025423350589506686,-0.0008785837267415781,-0.00024412614325878987
20.700000000000003,0.0009756142462923266,0.0002481454147990201,-0.0008508559654418013,-0.00022674965463479276
20.8,0.0009681343054562803,0.0002418616141329196,-0.0008242369640792579,-0.0002102858963205417
20.900000000000002,0.0009598916362627606,0.00023541205890804947,-0.0007987021738377303,-0.00019470481789023576
21.0,0.0009509368755716634,0.00022882540240072368,-0.0007742260832393462,-0.0001799763815681005
21.1,0.0009413201156509609,0.0002221289852982709,-0.0007507823444017061,-0.00016607063121284668
21.200000000000003,0.0009310907736936234,0.00021534882964783792,-0.0007283438934901247,-0.0001529577569087693
21.3,0.0009202974715318902,0.00020850963733394138,-0.000706883065404841,-0.0001406081552613327
21.400000000000002,0.0009089879253042166,0.0002016347928117202,-0.0006863717027549929,-0.00012899248550000533
21.5,0.0008972088448131937,0.00019474636982586002,-0.0006667812591854968,-0.00011808172149720371
21.6,0.0008850058423381529,0.00018786514187245894,-0.000648082897167063,-0.00010784719983592178
21.700000000000003,0.0008724233507010141,0.00018101059619148271,-0.0006302475804157712,-9.826066408874534e-05
21.8,0.0008595045501813773,0.0001742009509724679,-0.0006132461609492829,-8.929430537483903e-05
21.900000000000002,0.0008462913039582,0.00016745317551507036,-0.000597049460876325,-8.092079931248498e-05
22.0,0.0008328241017572009,0.00016078301309879062,-0.0005816283490307016,-7.311333949089853e-05
22.1,0.0008191420113752115,0.00015420500632124513,-0.0005669538125682785,-6.584566758673544e-05
22.200000000000003,0.0008052826377486791,0.00014773252467238838,-0.0005529970236520268,-5.9092100252459e-05
22.3,0.0007912820892336687,0.00014137779412120533,-0.0005397294013593904,-5.2827552906659395e-05
22.400000000000002,0.0007771749507903906,0.00013515192851488487,-0.0005271226689847362,-4.702756057632822e-05
22.5,0.000762994263714845,0.00012906496256943236,-0.0005151489068555959,-4.166829590716675e-05
22.6,0.0007487715115681675,0.0001231258862436005,-0.0005037806007937715,-3.672658446283013e-05
22.700000000000003,0.0007345366119646395,0.0001173426803013798,-0.0004929906863663432,-3.217991744009988e-05
22.8,0.0007203179138842532,0.00011172235287842967,-0.00048275258907536886,-2.8006461926833334e-05
22.900000000000002,0.0007061422001756783,0.00010627097687378402,-0.000473040260636362,-2.4185068828039208e-05
23.0,0.0006920346949237532,0.00010099372799951726,-0.0004638282114966141,-2.0695278583967297e-05
23.1,0.0006780190753774484,9.58949233386402e-05,-0.000455091539767061,-1.7517324814861868e-05
23.200000000000003,0.0006641174881288472,9.097806026336142e-05,-0.00044680595672843675,-1.4632136017467702e-05
23.3,0.0006503505692094597,8.624585555678041e-05,-0.0004389478090396493,-1.2021335416773118e-05
23.400000000000002,0.0006367374677966514,8.170028460060676e-05,-0.00043149409779906386,-9.667239088269152e-06
23.5,0.0006232958732342882,7.734262050248626e-05,-0.00042442249460879054,-7.55285246339598e-06
23.6,0.0006100420450768746,7.317347304254911e-05,-0.00041771135479075534,-5.661865328309448e-06
23.700000000000003,0.0005969908458761222,6.919282732785665e-05,-0.00041133972790138526,-3.978645423344404e-06
23.8,0.0005841557764463784,6.540008205599208e-05,-0.00040528736569549526,-2.488230750381067e-06
23.900000000000002,0.0005715490133809586,6.1794087311937e-05,-0.0003995347277023747,-1.1763207013630973e-06
24.0,0.0005591814485307062,5.8373181789026545e-05,-0.0003940629845353847,-2.9266094715856997e-08
24.1,0.0005470627301938563,5.513522934887625e-05,-0.00038885401906972513,9.659417871441017e-07
24.200000000000003,0.0005352013057807112,5.207765484530435e-05,-0.00038389042562297633,1.821683067684855e-06
24.3,0.0005236044657267938,4.919747914422518e-05,-0.00037915550726879484,2.5497219657164424e-06
24.400000000000002,0.0005122783884376966,4.649135327787921e-05,-0.00037463327141271536,3.1612202190578706e-06
24.5,0.0005012281860630771,4.395559168096367e-05,-0.00037030842375136334,3.6667511629611082e-06
24.6,0.0004904579510466871,4.1586204541441243e-05,-0.00036616636064861196,4.076314436092765e-06
24.700000000000003,0.0004799708032746991,3.937892922566589e-05,-0.0003621931600442426,4.399351239600766e-06
24.8,0.0004697689373153862,3.732926054911825e-05,-0.00035837557125223684,4.644759935067745e-06
24.900000000000002,0.0004598536696063677,3.543247987853027e-05,-0.00035470100374097754,4.8209119246780324e-06
25.0,0.0004502254855922632,3.368368313333593e-05,-0.0003511575148756711,4.935667823418799e-06
25.1,0.00044088408664705433,3.207780765454499e-05,-0.0003477337966920339,4.996393881462486e-06
25.200000000000003,0.00043182843678022417,3.060965800283382e-05,-0.00034441916187872066,5.009978551521054e-06
25.3,0.00042305680879889846,2.9273930557713184e-05,-0.000341203528877562,4.982849255047393e-06
25.400000000000002,0.00041456682991041605,2.806523697055811e-05,-0.00033807740637528623,4.920989186877677e-06
25.5,0.0004063555267009629,2.6978126493780106e-05,-0.000335031877282447,4.829954104529633e-06
25.6,0.0003984193692378602,2.600710709839813e-05,-0.0003320585821650945,4.714889125071682e-06
25.700000000000003,0.0003907543144922,2.514666555095941e-05,-0.0003291497024356316,4.580545352972532e-06
25.8,0.0003833558483412749,2.4391286078158454e-05,-0.00032629794282294143,4.431296624510457e-06
25.900000000000002,0.0003762190269477898,2.3735468136996536e-05,-0.00032349651392537946,4.271155899917959e-06
26.0,0.0003693385169831646,2.3173743029957278e-05,-0.00032073911452459674,4.103791499311284e-06
26.1,0.0003627086346318451,2.270068938080239e-05,-0.00031801991372095253,3.932543151597842e-06
26.200000000000003,0.0003563233833484789,2.2310947504776825e-05,-0.0003153335329688446,3.760437815876684e-06
26.3,0.00035017649032333207,2.1999232695445873e-05,-0.0003126750280684465,3.5902052481419275e-06
26.400000000000002,0.0003442614416185763,2.1760347452625643e-05,-0.0003100398711664583,3.424293288600998e-06
26.5,0.00033857151594354946,2.1589192677027768e-05,-0.0003074239328154042,3.2648828472109006e-06
26.6,0.00033309981704406305,2.1480777859431578e-05,-0.00030482346413684665,3.1139025676005117e-06
26.700000000000003,0.0003278393046895984,2.143023029534674e-05,-0.0003022350791340983,2.9730431498220322e-06
26.8,0.0003227828243087583,2.1432803391889125e-05,-0.0002996557372493277,2.843771283680558e-06
26.900000000000002,0.00031792313523473315,2.1483884080198674e-05,-0.00029708272617536555,2.7273431944165483e-06
27.0,0.0003132529375273725,2.1578999347683354e-05,-0.0002945136449305078,2.624817803704242e-06
27.1,0.00030876489737336057,2.171382192387411e-05,-0.00029194638722560587,2.5370694967352912e-06
27.200000000000003,0.000304451671066836,2.1884175151236904e-05,-0.0002893791251490694,2.4648004878380945e-06
27.3,0.00030030592758067986,2.2086037076029233e-05,-0.0002868102931937877,2.4085527786092082e-06
27.400000000000002,0.00029632036973957287,2.2315543792108686e-05,-0.00028423857264682153,2.368719704192631e-06
27.5,0.00029248775401553514,2.256899207483416e-05,-0.0002816628763639806,2.3455570626334815e-06
27.6,0.0002888009089834175,2.2842841349596243e-05,-0.0002790823339683134,2.339193812143934e-06
27.700000000000003,0.00028525275244517225,2.3133715021398637e-05,-0.0002764962774685989,2.349642346827715e-06
27.8,0.0002818363072431019,2.343840119660922e-05,-0.0002739042273053997,2.376808354035926e-06
27.900000000000002,0.0002785447157910147,2.3753852831906035e-05,-0.0002713058788340429,2.420500255690159e-06
28.0,0.0002753712533534533,2.407718734406264e-05,-0.0002687010892524795,2.4804382362849137e-06
28.1,0.00027230934010550033,2.4405685714377692e-05,-0.00026608986498036517,2.5562628615026783e-06
28.200000000000003,0.0002693525520083154,2.4736791121351035e-05,-0.0002634723494938285,2.647543292053706e-06
28.3,0.0002664946260250063,2.506810456122318e-05,-0.0002608488081123738,2.753787146990519e-06
28.400000000000002,0.00026372947554647837,2.5397386609064093e-05,-0.0002582196220298056,2.8744448115503363e-06
28.5,0.00026105119722884555,2.57225543747738e-05,-0.00025558527700488747,3.0089167941350457e-06
28.6,0.00025845407696119797,2.6041678224060647e-05,-0.0002529463526322289,3.156560628939276e-06
28.700000000000003,0.0002559325949881271,2.6352978280927337e-05,-0.000250303512178722,3.3166973402999933e-06
28.8,0.00025348143021417153,2.66548207290558e-05,-0.00024765749297156594,3.488617484436503e-06
28.900000000000002,0.00025109546371645055,2.6945713928170312e-05,-0.0002450090973223161,3.6715867850202597e-06
29.0,0.00024876978149584674,2.722430436333635e-05,-0.00024235918397271365,3.864851377313157e-06
29.1,0.00024649967643907355,2.748937241153818e-05,-0.00023970866001957447,4.067642692923483e-06
29.200000000000003,0.00024428064951201447,2.773982793740878e-05,-0.00023705847329898893,4.279182002175955e-06
29.3,0.00024210841030366753,2.7974705786718068e-05,-0.00023440960525273276,4.498684606987791e-06
29.400000000000002,0.00023997887694493923,2.8193161188643392e-05,-0.00023176306425324282,4.7253637033889404e-06
29.5,0.00023788817531989292,2.8394465017574495e-05,-0.00022911987920994534,4.958434022888316e-06
29.6,0.0002358326376885246,2.857799898134766e-05,-0.00022648109356140355,5.197115195524986e-06
29.700000000000003,0.00023380880081083386,2.874325078386312e-05,-0.00022384775971444419,5.440634803198851e-06
29.8,0.0002318134035712629,2.8889809256940838e-05,-0.00022122093387807215,5.688231158935847e-06
29.900000000000002,0.0002298433840212913,2.901735940982242e-05,-0.00021860167115362943,5.9391558975449965e-06
30.0,0.000227895876019819,2.9125677496243737e-05,-0.00021599102102129661,6.192676298813731e-06
30.1,0.00022596820552343107,2.921462612275903e-05,-0.00021339002322705858,6.448077345151604e-06
30.200000000000003,0.00022405788648977113,2.928414937048426e-05,-0.0002107997040026508,6.704663557427328e-06
30.3,0.0002221626216489435,2.933427092157607e-05,-0.00020822106866673178,6.9617629212923785e-06
30.400000000000002,0.000221258569577142,2.9922983744872007e-05,-0.00020492880254788232,7.643083243160755e-06
30.5,0.00022300150515689953,3.197602292586548e-05,-0.00019969045232349323,9.462326421491127e-06
30.6,0.00022948974466754097,3.663897172973127e-05,-0.00019094098033009833,1.331688739060274e-05
30.700000000000003,0.000243077600460959,4.516365991153673e-05,-0.00017692072719416348,2.020451437759086e-05
30.8,0.0002662300832759884,5.8822264773367314e-05,-0.00015578342468891505,3.115871212570255e-05
30.900000000000002,0.0003014111792475856,7.884370278148248e-05,-0.00012567974627010844,4.719941166640391e-05
31.0,0.00035099936885128475,0.00010636786809264862,-8.482092094030064e-05,6.929604342586776e-05
31.1,0.00041722515126024355,0.00014241406294584525,-3.1526153056710964e-05,9.834064782227127e-05
31.200000000000003,0.0005021262774109058,0.0001878606337779673,3.574307821735021e-05,0.0001351290801630297
31.3,0.0006075171574381679,0.00024343337036384776,0.00011835930449373992,0.0001803487069667067
31.400000000000002,0.0007349695446521997,0.0003097006780118736,0.00021751385054798842,0.00023457127337789797
31.5,0.0008858021330981006,0.00038707391213563925,0.0003342083997606716,0.0002982498579948553
31.6,0.0010610771432801583,0.00047581157538499586,0.0004692519341089442,0.0003717190248483233
31.700000000000003,0.0012616023321716944,0.0005760263343513408,0.0006232618923895388,0.00045519744244250674
31.8,0.0014879371655856417,0.0006876940266988218,0.0007966686017597311,0.000548792374240072
31.900000000000002,0.0017404021342993258,0.0008106640022729224,0.0009897222086994683,0.0006525055542328872
32.0,0.0020190903954473587,0.0009446702833764819,0.0012025014774260524,0.0007662400521441707
32.1,0.002323881084485979,0.0010893431448587918,0.0014349239413782432,0.000889807808298238
32.2,0.002654453776078623,0.0012442208079628263,0.0016867569903816681,0.001022937580610141
32.300000000000004,0.0030103036787843557,0.0014087610161694505,0.001957629555237981,0.001165283097212056
32.4,0.0033907572346888342,0.0015823523207820552,0.0022470441170158112,0.0013164312505599702
32.5,0.003794987864737782,0.0017643249513226574,0.0025543888226024387,0.0014759102039137674
32.6,0.004222031655825466,0.0019539611827475477,0.0028789495324731016,0.0016431973097458773
32.7,0.004670802829580139,0.0021505051401252977,0.0032199216630399816,0.0018177267630945537
32.800000000000004,0.005140108867852936,0.0023531720035756135,0.0035764217160225886,0.001998896932181532
32.9,0.005628665197839395,0.0025611565932007413,0.003947498412088485,0.0021860773244398255
33.0,0.006135109361724511,0.0027736413263779246,0.0043321433662460345,0.0023786151589085523
33.1,0.006658014613178263,0.002989803549159518,0.00472930125907821,0.002575841526355295
33.2,0.007195902896961881,0.0032088222504061004,0.0051378794715524305,0.002777077126915452
33.300000000000004,0.007747257179079318,0.003429884172228185,0.005556757162314064,0.0029816375818164592
33.4,0.0083105331039224,0.003652189333793774,0.005984793775482567,0.003188838321159729
33.5,0.008884169962209124,0.0038749559879514913,0.006420836974368269,0.0033979990539987097
33.6,0.009466600959395981,0.004097425031607185,0.0068637300023672845,0.0036084478301950124
33.7,0.0100562627800704,0.004318863892240907,0.007312318477645313,0.0038195247064044704
33.800000000000004,0.010651604447632631,0.0045385699132684315,0.00776545663164496,0.004030585030219204
33.9,0.011251095482920333,0.004755873261648399,0.008222013004902969,0.004241002358131979
34.0,0.011853233368367518,0.004970139381104838,0.008680875615730685,0.004450171023783737
34.1,0.012456550327876653,0.005180771014772462,0.009140956619575287,0.004657508373841227
34.2,0.01305961943538212,0.005387209821148053,0.009601196478321366,0.004862456689241404
34.300000000000004,0.013661060067446135,0.005588937607154654,0.01006056765971754,0.005064484809622781
34.4,0.014259542717750507,0.005785477202234682,0.010518077888011618,0.005263089478832585
34.5,0.014853793193540184,0.005976392997392683,0.010972772967437802,0.005457796429275542
34.6,0.015442596215813635,0.006161291172930878,0.011423739200359233,0.005648161222525084
34.7,0.016024798446875894,0.006339819638564231,0.011870105422065137,0.005833769863307127
34.800000000000004,0.01659931097029261,0.006511667709377117,0.012311044674134792,0.00601423920350848
34.9,0.017165111249722278,0.006676565540924686,0.012745775538236463,0.006189217152445967
35.0,0.01772124459396885,0.006834283346339375,0.013173563151816848,0.00635838270902153
35.1,0.018266825156618254,0.00698463041799464,0.013593719926915784,0.006521445830909549
35.2,0.01880103649902378,0.0071274539756488306,0.014005605992744998,0.006678147155245655
35.300000000000004,0.019323131744526524,0.00726263786166532,0.014408629381161202,0.006828257584100495
35.4,0.01983115264649442,0.00738936699201879,0.014801243743623394,0.006970995835226246
35.5,0.020322394606673875,0.007506416463586153,0.015181307711633086,0.007105244568400567
35.6,0.02079375271455286,0.0076123624598190415,0.015546352813985491,0.007229710278641564
35.7,0.021241976340360725,0.007705733553009337,0.015893781124934527,0.007343040097911643
35.800000000000004,0.021663853543615365,0.007785116744245174,0.016221008992013362,0.007443905656914835
35.9,0.0220563417123375,0.007849229274564778,0.016525569470404115,0.007531061841370644
36.0,0.02241665712044285,0.007896964691110507,0.016805183226581893,0.007603386489096191
36.1,0.022742333192258667,0.00792741967310904,0.017057805441135485,0.007659905679986664
36.2,0.023031255050248032,0.007939906613028631,0.017281654531942713,0.007699808203812451
36.300000000000004,0.023281676210599428,0.007933955785111732,0.0174752271941033,0.007722451964567129
36.4,0.023492221963854025,0.007909310035516594,0.017637303223778662,0.007727364439638503
36.5,0.0236618829583082,0.007865914241227952,0.017766942802696868,0.00771423882123139
36.6,0.023790001707038624,0.007803901251046477,0.0178634783030056,0.007682927085499299
36.7,0.023876254124887038,0.007723575612115427,0.017926502197967032,0.007633430942110074
36.800000000000004,0.02392062772256963,0.007625396067706357,0.017955852296159362,0.007565891390663262
36.9,0.023923397709824525,0.007509957564801595,0.017951595230792174,0.007480577435033146
37.0,0.02388510196797381,0.007377973319191712,0.017914008915550908,0.0073778743722219195
37.1,0.023806515622692977,0.007230257336847737,0.017843564506747244,0.007258271967925131
37.2,0.02368862576816883,0.007067707674931408,0.017740908278877598,0.007122352750683493
37.300000000000004,0.023532606752982615,0.006891290636433747,0.01760684371798002,0.006970780594617463
37.4,0.023339796327030867,0.006702026023108097,0.017442314057246378,0.006804289712862186
37.5,0.023111672861957644,0.006500973518231401,0.01724838541765626,0.006623674147106437
37.6,0.022849833789350567,0.006289220230081498,0.017026230668510545,0.006429777810355117
37.7,0.02255597534760728,0.006067869396322746,0.016777114085683734,0.006223485118342691
37.800000000000004,0.02223187368682004,0.005838030226656253,0.016502376856765692,0.006005712228434678
37.9,0.021879367349316604,0.005600808844748057,0.01620342346055091,0.005777398892451819
38.0,0.021500341117957174,0.005357300278252408,0.015881708930676537,0.005539500919901262
38.1,0.021096711206319133,0.005108581438370626,0.015538727000831512,0.005292983241303976
38.2,0.020670411751001747,0.004855705025623066,0.015175999119143092,0.005038813556039518
38.300000000000004,0.020223382555957924,0.00459969429597187,0.01479506431179008,0.00477795654519947
38.400000000000006,0.01975755803192025,0.004341538620974421,0.01439746987060938,0.0045113686273497815
38.5,0.019274857268822502,0.0040821897761279214,0.013984762835088652,0.004239993233033319
38.6,0.018777175177009654,0.003822558893743466,0.013558482236864743,0.0039647565730020744
38.7,0.018266374631545734,0.0035635140190733786,0.013120152072795209,0.003686563874430903
38.800000000000004,0.017744279554225837,0.0033058782116625707,0.012671274971832536,0.003406296059323378
38.900000000000006,0.017212668868172576,0.0030504281369137225,0.012213326519913708,0.003124806839144579
39.0,0.016673271261706046,0.002797893096557109,0.011747750207177731,0.0028429202001777148
39.1,0.016127760700506796,0.002548954450480588,0.011275952962287826,0.0025614282547506617
39.2,0.01557775262947895,0.0023042453859318745,0.010799301239110807,0.002281089434107058
39.300000000000004,0.015024800808362585,0.0020643509935771203,0.010319117621686226,0.0020026269994193636
39.400000000000006,0.014470394728169017,0.0018298086133700054,0.009836677914434025,0.0017267278483392222
39.5,0.013915957558196655,0.0016011084162386882,0.009353208685330369,0.0014540415952137727
39.6,0.013362844576690316,0.0013786941908165555,0.008869885231127176,0.001185179904143221
39.7,0.012812342041226443,0.0011629643073022863,0.008387829934879333,0.0009207160549859519
39.800000000000004,0.012265666457738297,0.0009542728331128928,0.00790811098715853,0.0006611847232837863
39.900000000000006,0.011723964210080758,0.0007529307775109294,0.007431741443659778,0.00040708195605528914
40.0,0.011188311514649735,0.0005592074445490288,0.006959678593018501,0.00015886532623425367
40.1,0.010659714667334315,0.000373331875805799,0.006492823609984276,-8.30457505255545e-05
40.2,0.010139110552548278,0.00019549436624012614,0.006032021470279042,-0.0003182695521158731
40.300000000000004,0.009627367386513408,2.584803822982353e-05,0.0055780611046944905,-0.0005464614538893584
40.400000000000006,0.009125285669215893,-0.0001354895395793884,0.005131675771156857,-0.0007673132139895901
